*****************************
  Building compiler
*****************************
rm -f y.tab.* lex.yy.* y.output scanner out; rm -rf ./output/*.go
bison --verbose --yacc --defines golite.y
flex golite.l
gcc lex.yy.c y.tab.c main.c error.c memory.c tree.c pretty.c outputhelpers.c weed.c symbol.c -o out -ll

*****************************
  Valid programs
*****************************
grading/valid/scanner//comments.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/comments.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//floatlit.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/floatlit.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//identifiers.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/identifiers.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//integerlit.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/integerlit.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//interstringlit.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/interstringlit.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//rawstringlit.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/rawstringlit.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
grading/valid/scanner//runelit.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/runelit.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m

>>>>> # valid scanner programs handled: 7/7

grading/valid/parser//2-package.go: parsing program...    >>> SUCCESSweeding the program...    >>> SUCCESSpretty printing program...    >>> SUCCESS    >>> pretty printed program to ./src/output/2-package.pretty.gomaking a symbol table...    >>> SUCCESS [0;32m[pass][0m
